City,Partner Name,Address,Latitude,Longitude,Avarage Rating,Phone Number
Kuala-lumpur,Yoga2Self ,"1, Lorong 8/1D, Seksyen 8, 46050 Petaling Jaya, Selangor, Malaysia (opposite PJ Police Station)",3.099257,101.641195,4.5,60123372796
Kuala-lumpur,Harimau Gym ,"No 1-2 & 1-3 Jalan Nova U5/N, Seksyen U5, Subang Bestari
Shah Alam, Malaysia",3.1763,101.548459,4.5,60377347690
Kuala-lumpur,Breazy Yoga ,"29A & 29B, Jln. Seri Baiduri 1, Tmn. Seri Baiduri, off Jln. Bandar Teknologi, Kajang 43500 Semenyih, Selangor.",2.973037,101.828032,4.5,""
Kuala-lumpur,Bricks and Barbells ,"No. 2-2, Sutera Square, Jalan PJU 10/5A, Taman Sutera Damansara, 47830, Petaling Jaya, Selangor, Malaysia",3.186282,101.597673,4.5,""
Kuala-lumpur,DAK Fitness Studio & Therapy ,"20, Jalan Temenggung 19/9, Bandar Mahkota Cheras, 43200 Cheras, Selangor",3.05348,101.786961,4.5,""
Kuala-lumpur,Metta Hot Yoga ,"143A, Jalan SS17/1A 47500 Subang Jaya",3.073725,101.57975,4.5,0356132662
Kuala-lumpur,Kambiz Warrior Gym ,"98C, Lorong Memanda 2, Ampang Point, Jalan Ampang, 68000 Selangor, Malaysia",3.158512,101.751762,4.5,""
Kuala-lumpur,Future Fitness Gym ,"17-1, Jalan Ungu B U9/B, Seksyen U9, 40150 Shah Alam, Malaysia. (Behind Shell station)",3.128013,101.519809,4.5,""
Kuala-lumpur,Ladies Club Fitness Centre (PT) ,"No 22B Jalan Tengku Ampuan Zabedah K 9/K, 40100 Shah Alam, Malaysia",3.084301,101.525981,4.5,""
Kuala-lumpur,T3 Center (Aikido & Shorinji Kempo) ,"A-2-2, Jalan PJU 1A/3, Taipan 2 Damansara, Ara Damansara, 47301 Petaling Jaya.",3.120192,101.576794,4.5,60193830992
Kuala-lumpur,Shadow PGS Martial Arts Gym ,"No. 47B, Jalan PS8, Taman Prima Selayang, 68100 Batu Caves, Selangor Darul Ehsan
Kuala Lumpur, Malaysia",3.245325,101.651321,4.5,""
Kuala-lumpur,Puchong Healthy Life House ,"Puchong Prima, Block A, Pusat Perdagangan Prima, Jalan Prima 5/2, Taman Puchong Prima (Meetup Point: Infront the Entrance of KFCH College)",3.001087,101.596292,4.5,""
Kuala-lumpur,The Yogic Science ,"No. 16-2, Jalan SS2/61, 47300, Petaling Jaya, Selangor.",3.117355,101.621602,4.5,""
Kuala-lumpur,Aurora Fitness Studio ,"107-1, Jalan Nautika A U20/A, Pusat Komersil TSB, 40160 Sungai Buloh",3.208794,101.569085,4.5,""
Kuala-lumpur,Ara Courts Badminton Hall ,"Lot 997, Jalan Dahalia, Kampung Sungai Kayu, 47400, Petaling Jaya, Selangor",3.128091,101.609131,4.5,""
Kuala-lumpur,NS Iron Fitness & Gym ,"No 2A-2, Jalan Raya Dua, 43300 Seri Kembangan",3.019809,101.712568,4.5,""
Kuala-lumpur,Physiowerkz ,"A2-02-06 Publika, Solaris Dutamas 1,  Jalan Dutamas 1, 50480 Kuala Lumpur, Malaysia",3.170981,101.665914,4.5,""
Kuala-lumpur,Anytime Fitness Wisma BU8 ,"Wisma BU8, 11 Lebuh Raya Bandar Utama Petaling Jaya, Selangor 47800",3.136008,101.608646,4.4,60374966233
Kuala-lumpur,Jump Street ,"No 8A Jalan 13/6 Seksyen 13,46200,Petaling Jaya,SELANGOR",3.116443,101.634121,4.4,60379691051
Kuala-lumpur,Jazzercise Ara Damansara ,"G-2-5, Block G, Taipan 2, Jalan PJU 1A/3, Ara Damansara, 47301 Petaling Jaya, Selangor",3.1182307,101.5781005,4.4,60193873193
Kuala-lumpur,Backstage Dance & Fitness Studio ,"Backstage Dance & Fitness Studio,
B-1-13A, Block B, Oasis Ara Damansara,Jalan PJU 1a/7,
Ara Damansara 47301 Petaling Jaya, Selangor
( Above Affin Bank )",3.113966,101.575074,4.4,60162063316
Kuala-lumpur,Jazzercise Stomp Petaling Jaya ,"30-3, Jalan 14/22, Seksyen 14, 46100 Petaling Jaya, Selangor
Seksyen 14
46100 Petaling Jaya",3.110873,101.634026,4.4,60126796171
Kuala-lumpur,Knockout FC ,"167, Jalan Aminuddin Baki, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.153621,101.622783,4.4,60377323214
Kuala-lumpur,Ease Yoga Studio ,"No. 35-1, Jalan 3/62A, Taman Spk, Bandar Baru Menjalara, Kepong, Wilayah Persekutuan Kuala Lumpur, 52200 Kuala Lumpur",3.195102,101.629941,4.4,60176462700
Kuala-lumpur,Clark Hatch Fitness Center (Gym Access) ,"Hilton Petaling Jaya 2, Jalan Barat, Seksyen 52, 46200 Petaling Jaya, Selangor, Malaysia",3.102413,101.640992,4.4,60123176982
Kuala-lumpur,The Club@Bukit Utama (Swimming Pool Access) ,"1, Club Drive, Bukit Utama, Bandar Utama, 47800 Petaling Jaya",3.15234,101.602845,4.4,60377255199
Kuala-lumpur,Viva Vertical (Flyoga) ,"G-02, Heritage House, 33 Jalan Yap Ah Shak, 50300 Kuala Lumpur",3.1577438,101.700469,4.4,""
Kuala-lumpur,Mercato Fitness Studio ,"33, 13, Jalan Rampai Niaga 5, Rampai Business Park, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.199129,101.728768,4.4,60192176090
Kuala-lumpur,BainsPhysio Fitness ,"9127 A, Jalan Bandar 4, Taman Melawati, 53100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.210545,101.752164,4.4,60341073566
Kuala-lumpur,Bolder Ventures ,"11, Jalan Industri USJ 1/2, Taman Perindustrian USJ 1, 47600 Subang Jaya, Selangor, Malaysia",3.0449273,101.6048887,4.4,60380234948
Kuala-lumpur,Mad Monkeyz Climbing Gym ,"19-1, Jalan Metro Wangsa, sect 2, wangsa maju, 53300, KL",3.2054875,101.7356537,4.4,60341420698
Kuala-lumpur,STOMP Fitness ,"30-3, Jalan 14/22, Seksyen 14, 46100 Petaling Jaya, Selangor, Malaysia",3.110745,101.634015,4.4,60126796171
Kuala-lumpur,Dance Garage ,"No, 28 Jalan 14/27B, Desa Setapak, 53300, Kuala Lumpur, Wilayah Persekutuan, Malaysia",3.205464,101.733043,4.4,60167156125
Kuala-lumpur,Grit Nation Subang ,"31, Jalan PJ5 11/18, Bandar  Sunway, Petaling Jaya",3.069331,101.600103,4.4,60166463016
Kuala-lumpur,Jazzercise Damansara Jaya ,"19, Jalan SS 22/23
Ss 22
47400 Petaling Jaya
Selangor",3.12774,101.6172487,4.3,60193873193
Kuala-lumpur,The Club@Bukit Utama (Gym Access) ,"1, Club Drive, Bukit Utama, Bandar Utama, 47800 Petaling Jaya",3.15234,101.602845,4.3,60377255199
Kuala-lumpur,Anytime Fitness Solaris ,"No 2 Jalan Solaris Mont Kiara L01 Lot 2-11 Soho KL, Solaris Mt. Kiara Mont Kiara, Kuala Lumpur",3.176299,101.659788,4.3,""
Kuala-lumpur,Talent Hub ,"19-2, Jalan 19/70a, Desa Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.160611,101.650019,4.3,60162858353
Kuala-lumpur,360 Active ,"Palladium Studio, The Club @ Bukit Utama, Persiaran Surian, Bandar Utama, 47800 Petaling Jaya, Selangor",3.152316,101.6028652,4.3,60166077097
Kuala-lumpur,FitWorx ,"PJ Palms Sports Center, No. 1, Lorong Sultan, 46200 Petaling Jaya, Selangor Darul Ehsan, Malaysia",3.101444,101.646138,4.3,60379562321
Kuala-lumpur,PJ Palms Sports Centre ,"Lorong Sultan, Seksyen 52, 46200 Kuala Lumpur, Selangor, Malaysia",3.101441,101.64614,4.3,""
Kuala-lumpur,Celebrity Fitness ,"2FK-09 & 8F-01, Second Floor & Eighth Floor, The Main Place, Jalan USJ 21/10, Persiaran Kewajipan, 47630 Subang Jaya, Selangor",3.026183,101.581145,4.3,6031300222348
Kuala-lumpur,Jazzfit Resources ,"G-2-5, Block G, Taipan 2, Jalan PJU 1A/3, Ara Damansara, 47301 Petaling Jaya, Selangor",3.118962,101.578014,4.3,60193873193
Kuala-lumpur,Dreams Dance Studio ,"37C, Jalan SS15/4 , 47500 Subang Jaya (Above Double A Photocopy shop, the same row as Pontian Noodle House)",3.075984,101.589503,4.3,""
Kuala-lumpur,Rockafella Gym ,"No. 1, Jalan Pandan Prima 1, Dataran Pandan Prima, 68000 Ampang, Selangor",3.1419344,101.7419636,4.3,60126742087
Kuala-lumpur,Cosmoves Dance ,"Changkat Bukit Bintang, Bukit Bintang, 50200 Kuala Lumpur",3.147906,101.706979,4.3,60166756451
Kuala-lumpur,Oscillation Yoga KL ,"The Row, Jalan Doraisamy, Chow Kit, 50300, Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur Malaysia",3.158476,101.699445,4.3,""
Kuala-lumpur,Steppin Dance Studio ,"25-1, Jalan Puteri 1/6, Bandar Puteri, 47100 Puchong, Selangor, Malaysia",3.026372,101.617365,4.3,60123039140
Kuala-lumpur,Berjaya Times Square Hotel ,"1, Jalan Imbi, Imbi, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.142396,101.709647,4.3,""
Kuala-lumpur,Monster Fit ,"Brickfields Asia College - VSQ @ PJ City Centre Block 4, Level 3A, Jalan Utara, 46200 Section 14 Selangor",3.107482,101.639918,4.3,60379316120
Kuala-lumpur,Amped Trampoline Park ,"The Club, 1 Club Drive, Bukit Utama, Bandar Utama, Lower Ground Level, 47800 Petaling Jaya, Selangor, Malaysia",3.152436,101.602859,4.3,""
Kuala-lumpur,Alamak Dance Studio ,"No 6-2, Jalan PJS 8/17, Dataran Mentari, Bandar Sunway, 46150 Petaling Jaya, Selangor, Malaysia",3.078128,101.612192,4.3,""
Kuala-lumpur,MAYI Yoga Academy ,"89A & B (1st and 2nd Floor), Jalan SS21/37, Damansara Utama, 47400, Petaling Jaya, Selangor.",3.1347252,101.6237206,4.2,60377266682
Kuala-lumpur,Anytime Fitness Nexis ,"2, Jalan PJU 5/10 Kota Damansara 47810 Petaling Jaya Selangor",3.151492,101.592441,4.2,60361508033
Kuala-lumpur,Sports Toto Fitness ,"Lot 06-16, Level 6, Central, 
Berjaya Times Square,
No.1, Jalan Imbi, 
55100 Kuala Lumpur",3.143087,101.709926,4.2,60321482626
Kuala-lumpur,Musica Music & Dance Academy ,"49-2 Jalan Damai Niaga, Alam Damai, Cheras, 56000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0745517,101.7362098,4.2,60391078060
Kuala-lumpur,Anytime Fitness Taman Desa ,"Lots 211-215B, Podium Block, Faber Towers Taman Desa, Kuala Lumpur",3.102339,101.685068,4.2,60328587080
Kuala-lumpur,Scitec Fitness Center ,"59-1,Jalan Damai Niaga 1, Alam Damai 56100 Cheras , Kuala Lumpur",3.073863,101.738948,4.2,60162755646
Kuala-lumpur,Fysio Fitness ,"No.19-1, Jalan Temenggung 23/9, Bandar Mahkota Cheras, 43200 Cheras, Selangor",3.054155,101.7872671,4.2,60389339522
Kuala-lumpur,Lola Fitness Studio ,"G67-1, Jalan Teknologi 3/9, 47810, Damansara, Selangor, 47810, Malaysia",3.165976,101.573897,4.2,""
Kuala-lumpur,Anytime Fitness Qliq ,"1st Floor, Empire Damansara, No. 2, Jalan PJU 8/8A, Damansara Perdana, Selangor",3.166177,101.612091,4.2,6037611 7333
Kuala-lumpur,Fitness Empire ,"19 & 21, Jalan Setia Dagang AJ U13/AJ, Setia Alam, 40170 Shah Alam, Selangor",3.1081226,101.4684778,4.2,60333597537
Kuala-lumpur,Avengers Gym & Fitness ,"D1-01, Jalan 1/152, Taman OUG Parklane, 58200 Kuala Lumpur",3.06993,101.656238,4.2,60124578642
Kuala-lumpur,Hing Yoga and Dance ,"No.38 - 2, Jalan 4/1. Seksyen 4, Taman Bukit Serdang 43300 Seri Kembangan Selangor",3.020161,101.700494,4.2,60149655031
Kuala-lumpur,Lara's Place ,"3A, Jalan 17/45, 46400,
Petaling Jaya, Selangor, Malaysia",3.1186154,101.6295813,4.2,60379568768
Kuala-lumpur,Living Arts Dance Studio ,"Lot S-07 & S-08, 2nd Floor, Jalan BK 5A/1
Giant Hypermarket, 
Bandar Kinrara
47100 Puchong, Selangor",3.049712,101.646546,4.2,60127357244
Kuala-lumpur,Victory Fitness ,"A-02-08 & A-03-08, StarParc Point, Jalan Taman Ibukota, Setapak, 53300 Kuala Lumpur (opposite KL Festival City)",3.211537,101.715843,4.2,019-6965377
Kuala-lumpur,Global Elite Gym ,"5-2-12, 3/109F, Taman Danau Desa, Danau Desa Business Centre, 58100 Kuala Lumpur",3.1007114,101.6869687,4.2,60126040890
Kuala-lumpur,Roller Sports World ,"Bangsar Shopping Centre, No.285, Jalan Maarof, Bukit Bandaraya, 59000 Kuala Lumpur, Malaysia",3.143217,101.667724,4.2,0123911529
Kuala-lumpur,Body Engineers Fitness ,"19, Jalan PJU 8/5i, Seksyen 5 Kota Damansara, 47820 Petaling Jaya, Selangor, Malaysia",3.166901,101.606746,4.2,60377320204
Kuala-lumpur,Jazzercise Kepong Menjalara ,"Jalan 3/62A, Bandar Menjalara, 27-2 Kepong, Kuala Lumpur 52200",3.1951256,101.6296016,4.1,""
Kuala-lumpur,BKS Iyengar Yogashala ,"#41-2, Jalan 109E, Desa Business Park, Opp. Desa Medical Centre, Off Old Klang Road, Taman Desa 58100, Kuala Lumpur, Malaysia",3.0984616,101.6777047,4.1,60379829979
Kuala-lumpur,Target Fitness ,"Bangunan Sultan Salahuddin Abdul Aziz Shah, 16 Jalan Utara, 46200 Petaling Jaya, Selangor",3.10862,101.643711,4.1,60122387900
Kuala-lumpur,D'Votion The Superdancer Studio ,"Wisma Low Siew Eng, No. 3-1 Jalan 1/92C, Batu 3 1/4, Jalan Cheras, 56100 Kuala Lumpur",3.120575,101.728013,4.1,60162607811
Kuala-lumpur,Clark Hatch Fitness Center (Swimming Pool Access) ,"Hilton Petaling Jaya 2, Jalan Barat, Seksyen 52, 46200 Petaling Jaya, Selangor, Malaysia",3.102413,101.640992,4.1,60379572939
Kuala-lumpur,The Club@Bukit Utama (Badminton Court Hire) ,"1, Club Drive, Bukit Utama, Bandar Utama, 47800 Petaling Jaya",3.15234,101.602845,4.1,60377255199
Kuala-lumpur,Elitez MMA ,"Lot 10998, Jalan Sg Jati, 41000 Klang, Selangor",3.018812,101.458017,4.1,60173699999
Kuala-lumpur,Xtreme Hardcore Gym & Fitness ,"8-2 Lorong Dataran Wangsa, Dataran Wangsa Melawati, Wangsa Melawati, 53300 Kuala Lumpur",3.207281,101.743177,4.1,60341416317
Kuala-lumpur,AKO Fitness ,"AKO Fitness Dance Academy, No. 10, Jalan 11/55c, Taman Setiawangsa, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.185407,101.742028,4.1,""
Kuala-lumpur,Inspired Yoga Studio ,"No.8-2 & 10-2 Jalan Metro Perdana 8, Taman Usahawan Kepong, Kuala Lumpur, Malaysia",3.2145096,101.6424513,4.0,60122205512
Kuala-lumpur,Anytime Fitness Oasis ,"F1-02, F1-03, F1-04 & F1-05, Oasis Village, 2 Jalan PJU 1A/7A, Oasis Damansara Ara Damansara, Selangor 47301",3.114502,101.574803,4.0,""
Kuala-lumpur,Superstarz Fitness House ,"Lot G8 & G9 Plaza Menjalara, Jalan 8/62a, Bandar Menjalara,Kepong  52200 Kuala Lumpur, Kuala Lumpur, Malaysia",3.2037943,101.6413776,4.0,60362622595
Kuala-lumpur,KLFitness247 ,45-1 Jalan Radin Tengah Bandar Baru Sri Petaling 57000 Kuala Lumpur,3.0685037,101.693579,4.0,""
Kuala-lumpur,MetCon X ,"Central Park (Parking Space), Bandar Utama, Dataran Bandar Utama, Petaling Jaya, Selangor",3.150147,101.614967,4.0,""
Kuala-lumpur,Rocksteady Fitness ,"A-3A-9 Pantai Business Park, Jalan Pantai Baharu, Bangsar",3.116612,101.66929,4.0,""
Kuala-lumpur,Sunway Pyramid Ice ,"LG3 Sunway Pyramid, Jalan PJS 11/15, Bandar Sunway, 46150 Petaling Jaya, Selangor",3.073302,101.607606,4.0,""
Kuala-lumpur,Misfit Dance Studio ,"Lot 61-2, Jalan Radin Bagus Zone J5, Bandar Baru Sri Petaling, 57000, Kuala Lumpur",3.0707324,101.6949235,4.0,""
Kuala-lumpur,Anytime Fitness Kota Kemuning ,"No 1D, 4th Floor , Jalan Anggerik Vanilla X31/X, Kota Kemuning, Seksyen 31 Shah Alam, Selangor 40460 (Above RHB Bank)",3.005139,101.535771,4.0,""
Kuala-lumpur,Fitness X ,"2-K-09, Viva Home Shopping Mall,  No.85, Jalan Loke Yew,  55200 Kuala Lumpur,  Malaysia",3.129582,101.711774,4.0,""
Kuala-lumpur,Ferris Music & Dance ,"17-1 Jalan Malinja 2, Taman Bunga Raya, 53100 Kuala Lumpur",3.2126049,101.7285919,4.0,""
Kuala-lumpur,Titanium Fitness ,"33-1, Jalan AWF 1, Ampang Waterfront, 68000  Ampang, Selangor",3.1470597,101.7672714,4.0,""
Kuala-lumpur,Fifteen FIT Gym ,"Tingkat 3, No 10812, Jalan SS15/8, 47500 Subang Jaya",3.075078,101.590573,4.0,""
Kuala-lumpur,Muscle Theory Fitness Factory ,"No.9, Jalan PJS11/24, Bandar Sunway, 46150 Subang Jaya, Selangor",3.0668896,101.6019499,4.0,60122039278
Kuala-lumpur,MAYI AyurYoga ,"8-1 & 9-1, Jalan Paragon Utama 1, Selayang Utama, 68100 Batu Caves, Selangor",3.234025,101.641038,4.0,60361275693
Kuala-lumpur,Extreme Sport and Fitness ,"B3-2-1, Jalan Teknologi 2/1B, Kota Damansara Signature Park, Kota Damansara, 47810 Petaling Jaya, Malaysia",3.151088,101.574504,4.0,""
Kuala-lumpur,Xero Gravity Fitness Studio ,"Level 9, PJX HM Shah Tower, 16A, Persiaran Barat, Seksyen 52, 46200 Petaling Jaya, Selangor",3.104565,101.645414,4.0,""
Kuala-lumpur,Anytime Fitness Fiesta ,"Unit F1, F2, F3, Jalan Cempaka, Taman Cempaka Ampang, Selangor",3.138371,101.748873,4.0,""
Kuala-lumpur,Simply Yoga ,"Jalan Kabus, Kuala Ampang",3.167369,101.750721,4.0,""
Kuala-lumpur,Team Thoo Gymnasium ,"The KLFA Football Centre, Jalan 6/4 Desa Melawati, Wilayah Persekutuan, 53100 Kuala Lumpur",3.22095,101.736048,4.0,""
Kuala-lumpur,Caboco ,"B-16-1, Zenith Corporate Park, Jalan SS7/26, Kelana Jaya, 47301 Petaling Jaya, Selangor",3.1082816,101.598714,4.0,""
Kuala-lumpur,SSF Gym ,"Unit 4-28-2,
1st Floor, Persiaran Anggerik Vanilla,
Section 31,
40460 Kota Kemuning,
Shah Alam",3.002867,101.5386,4.0,""
Kuala-lumpur,SA Fitness & Gymnasium ,"Block A-1-1. Connaught Avenue, Jalan 9 Taman Bukit Cheras, 56000 Kuala Lumpur, Malaysia",3.078483,101.742565,4.0,""
Kuala-lumpur,Yoga Space Studio ,"7-3, No. 8, Jalan Anggerik Vanilla, BE31/BE, Kota Kemuning Section 31, 40460 Shah Alam, Selangor",3.0028402,101.5386211,4.0,""
Kuala-lumpur,Anna Fitness ,"4A, Jalan Pelabur A 23/A, Seksyen 23, 40300 Shah Alam, Selangor",3.044357,101.526436,4.0,""
Kuala-lumpur,Rev It Up Fitness Dance Studio ,"No. 94, Jalan 8/62A, Bandar Menjalara, 52200 Kepong, Kuala Lumpur, Malaysia",3.19282,101.628899,4.0,""
Kuala-lumpur,EGO Fitness ,"I-2-2, Jalan PJU 1A/20F, Dataran Ara Damansara, 47301 Petaling Jaya, Malaysia",3.1195061,101.5791676,4.0,60378598970
Kuala-lumpur,Lee Martial Arts Studio ,"103-B, Block B, Jalan PJS 11/2,  47500 Subang Jaya.",3.072721,101.603215,4.0,""
