City,Partner Name,Address,Latitude,Longitude,Avarage Rating,Phone Number
Kuala-lumpur,Dharana Yoga Studio ,"No. 1-1, Jalan 3/109E, Jalan Desa Business Park, 58100 Kuala Lumpur",3.097331,101.677883,4.0,""
Kuala-lumpur,Pain & Gain Fitness ,"No.1, Jalan Tengku Ampuan Zabedah B, 9/B Seksyen 9 Shah Alam, 40100 Shah Alam",3.081339,101.527604,4.0,""
Kuala-lumpur,UMAAC Kickboxing Academy ,"26-3 Jalan PJU 5/10, Dataran Sunway, Kota Damansara, 47810 Petaling Jaya, Selangor, Malaysia",3.151465,101.593336,4.0,""
Kuala-lumpur,Surya Yoga ,"No.2A, Jalan BS9, Taman Bukit Segar, 43200 Cheras",3.09368,101.753848,4.0,""
Kuala-lumpur,Flex 'n Fit Gym ,"1-1 Jalan Cecawi 6/33, Seksyen 6, Kota Damansara, 47810 Petaling Jaya, Malaysia",3.1612908,101.5814356,4.0,""
Kuala-lumpur,Our Gym Fitness Centre ,"No. 1A, Jalan SS2/64, 47300 Petaling Jaya, Selangor, Malaysia.",3.118226,101.61988,4.0,""
Kuala-lumpur,Izza MMA ,"B-8-3-5, Signature Park, Jalan Teknologi 2/1a, Kota Damansara , 47810 Petaling Jaya, Selangor 47810",3.1578234,101.568305,4.0,""
Kuala-lumpur,Leverage BJJ ,"Jalan Wan Kadir 3, Taman Tun Dr Ismail, 60000 Kuala Lumpur",3.137308,101.630311,4.0,""
Kuala-lumpur,Arcana Gym ,"Lot 4, Panasonic National Sports Centre , Jalan Perkilangan , Seksyen 21 , 40300 Shah Alam, Selangor",3.0568,101.547177,4.0,""
Kuala-lumpur,CrossColors Fitness ,"39/1 & 41-1Jalan 46A/26 Taman Sri Rampai, Kuala Lumpur, Malaysia",3.1955444,101.7313849,4.0,60341317202
Kuala-lumpur,Dance2Fit Club ,"78A, Jalan Burhanuddin Helmi
Taman Tun Dr Ismail
60000 Kuala Lumpur
Wilayah Persekutuan Kuala Lumpur",3.1523,101.620996,4.0,""
Kuala-lumpur,Bluestar Fitness ,"No. 7, Tingkat 3, Jalan SS 15/7, Subang Jaya, Selangor 47500",3.07642,101.590115,4.0,""
Kuala-lumpur,muscleZONE Fitness ,"D-1-4, Jalan Atmosphere 7, Pusat Perniagaan The Atmosphere, 43300 Seri Kembangan, Selangor",3.021998,101.7055411,4.0,""
Kuala-lumpur,SSK Martial Arts Studio ,"33-4, Jalan Prima 7, Metro Prima, 52100 Kepong",3.212636,101.642338,4.0,""
Kuala-lumpur,Signature Pilates Studio ,"No. 28, Jalan USJ 1/1C, Regalia Business Centre,  Taman Subang Mewah, Subang Jaya 47500",3.056289,101.605608,4.0,""
Kuala-lumpur,Nakshatras Solutions ,"7A, 2nd Floor, Jalan Bangsar, 59200. Kuala Lumpur",3.129461,101.680445,4.0,60149054692
Kuala-lumpur,Vivace Danz World ,"9-2, Jalan Perubatan 2  Pandan Indah  55100 Kuala Lumpur",3.128794,101.751612,4.0,""
Kuala-lumpur,Synergy Fitness ,"No. 1-1, Jalan SP 2/1, Taman Serdang Perdana, 43300 Seri Kembangan, Selangor, Malaysia.",3.031648,101.708519,4.0,""
Kuala-lumpur,Hazel Dance & Fitness ,"553B, Jalan Samudera Utara 1, Taman Samudera, 68100 Batu Caves, Selangor",3.235577,101.698714,4.0,""
Kuala-lumpur,Real Fit - Group Training ,"11C Jalan 51A/227A, 41600 Petaling Jaya, Selangor (Behind Petronas, Jalan 222)",3.101424,101.630335,4.0,""
Kuala-lumpur,Workout Fitness ,"10-1 & 10-2, Jalan Putra Permai 1/1B, Taman Equine, Seri Kembangan 43300 Selangor",2.996767,101.668177,4.0,""
Kuala-lumpur,Nurul Fitness ,"39, Jalan Intan 2/7, Taman Puchong Intan, 47100 Puchong, Selangor, Malaysia.",3.016117,101.607391,4.0,60196332819
Kuala-lumpur,Hero X Fitness ,"No 7 & 9, Jalan 16 Kampung Cheras Baru 56100 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur",3.106138,101.747962,4.0,""
Kuala-lumpur,Shamballa Tribeni ,"No 31B Jalan Bayu Tinggi 2B, Batu Unjur, Klang 41200 (Same row as Kuwait Finance House, above UTNT communication)",3.011075,101.439021,4.0,""
Kuala-lumpur,Fitness Radar ,"J-2-5,  Block J, Jalan PJU 1A/4, Ara Damansara,
 47301 Petaling Jaya, Selangor",3.111981,101.584339,4.0,60162251571
Kuala-lumpur,Golfzon Academy ,"2-3, Block D, Jalan Solaris 3, Solaris Mont Kiara, 50480 Kuala Lumpur",3.175008,101.659826,4.0,""
Kuala-lumpur,CosmicFit Fitness Bootcamp ,"Setia Alam Central Park
Jalan Setia Indah U13/10
Setia Alam, Shah Alam,
Selangor.",3.073281,101.518461,4.0,""
Kuala-lumpur,Boi Fitness Gym ,Jalan Batu Muda Tambahan 5 Kampung Batu Muda Tambahan 51100 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur,3.210892,101.690629,4.0,""
Kuala-lumpur,Shaolin GC Showtime Academy ,"2, Jalan Puteri 5/5, Bandar Puteri, 47100 Puchong, Selangor",3.016454,101.614316,4.0,""
Kuala-lumpur,Myraz Fitness Studio ,"No. 21 Jalan Putra Perdana 2/1, Taman Putra Perdana, 47100 Puchong, Selangor",2.9478385,101.618361,4.0,60162948001
Kuala-lumpur,Megafit Centre ,Jalan Wangsa Delima 12 Wangsa Maju 53300 Kuala Lumpur Wilayah Persekutuan Kuala Lumpur,3.197738,101.742078,4.0,""
Kuala-lumpur,Ding Martial Arts Gymnasium ,"3A, Jalan SS 4d/2, Taman People's Park, 47301 Petaling Jaya, Selangor",3.113259,101.599826,4.0,""
Kuala-lumpur,Z Zesty Danz Fit Studio ,"32-2, Jalan Putra 2, Taman Putra Kajang, Selangor, 43000 Kajang, Malaysia",2.977691,101.773687,4.0,60192735440
Kuala-lumpur,Ladies Centre ,"No 5-1, Jalan Opera D U2/D, Taman TTDI Jaya, Seksyen U2, Shah Alam",3.098461,101.556073,4.0,""
Kuala-lumpur,Ranggo Gym & Fitness ,"No. 2, Jalan Kristal, J7/J, Seksyen 7, Shah Alam, Selangor 40000",3.074848,101.486769,4.0,""
Kuala-lumpur,Kalai Brothers Boxing Gym & Fitness ,"Majilis Sukan Negara, AU2 Taman Keramat, 54200, Kuala Lumpur.",3.175919,101.749135,4.0,""
Kuala-lumpur,Contours Express ,"41-1, Jalan Setia Indah X, U13/X Setia Alam 40710 Shah Alam",3.0988855,101.461805,4.0,""
Kuala-lumpur,IconFit Club ,"9th Floor, Sport Arena, Menara Boustead 69, Jalan Raja Chulan 50200 Kuala Lumpur Malaysia",3.1504158,101.7085377,4.0,""
Kuala-lumpur,Sports Arena ,"Jalan Seri Sentosa 2A, Taman Sri Sentosa, 58000 Kuala Lumpur.",3.0814318,101.6624857,4.0,""
Kuala-lumpur,Jasmine Yoga House ,"No. 11B & C, Lorong Gudang Nanas 2, 41400, Klang, Selangor Darul Ehsan, Malaysia",3.048372,101.444884,4.0,""
Kuala-lumpur,Hari2 Mau Gym ,"62, Jalan Nelayan 19/B, Seksyen 19, 40300 Shah Alam, Selangor, Malaysia",3.049281,101.534032,4.0,""
Kuala-lumpur,WorkRight ,"OBD Garden Tower, Blk A, 3th Floor,300-3-1, Taman Desa, Old Klang Road, 58100 W. Persekutuan",3.10794,101.684002,4.0,60359934166
Kuala-lumpur,Sim Yoga & Health ,"Lot 2-25, Jalan SP 2
Taman Segar Perdana
43200 Cheras
Selangor",3.09133,101.761833,4.0,""
Kuala-lumpur,The War3house ,"No. 751, Sub 23 & 24,
Jalan Subang 3,
Subang Jaya Industrial Park",3.050517,101.596795,3.9,""
Kuala-lumpur,The Middle East Dance Studio ,"A-3A-05 Neo Damansara. No.1, Jalan PJU8/1 Bandar Damansara Perdana 47820, Petaling Jaya. Selangor Darul Ehsan.",3.164792,101.61339,3.9,60126270763
Kuala-lumpur,Solid Life Fitness ,"B-3A-01, Ativo Plaza Persiaran Perdana Bandar Sri Damansara 52200 Kuala Lumpur Selangor, Malaysia",3.195985,101.616545,3.8,60178878471
Kuala-lumpur,Gympark Fitness ,"No.38, Jalan Bayu Tinggi 1B/KS6,Bandar Bukit Tinggi 2,
41200 Klang, Selangor D.E.",3.01314,101.438719,3.8,60333189455
Kuala-lumpur,Dance with Zin Anna ,"Michael's Badminton Academy, Jalan SS24/10, Taman Megah, Petaling Jaya.",3.1147,101.6109,3.8,""
Kuala-lumpur,GroovyFitZ Studio ,"B-111, Block B, Jln Persiaran Surian, Palm Spring @ Damansara, 47810 Petaling Jaya, Selangor, Malaysia",3.15089,101.598477,3.8,60122202039
Kuala-lumpur,Muscle Republic ,"2-3, 2nd Floor, Jalan PJU8/5G, Damansara Perdana, 47820 Petaling Jaya",3.1666368,101.6061999,3.7,60194716369
Kuala-lumpur,Versatile Resources ,"M2-09-02 Menara 8Trium, Bandar Sri Damansara, 52200 KL",3.197698,101.610786,3.6,60183680386
Kuala-lumpur,Armada Hotel ,"Lot 6 Lorong Utara C, Section 52,  46200 Petaling Jaya, Selangor Darul Ehsan, Selangor, Malaysia",3.104228,101.640827,3.5,""
Kuala-lumpur,Dancing Art Solutions ,"33-2, Jalan Bandar 18, Pusat Bandar Puchong, 47100, Selangor Malaysia",3.0388399,101.6157215,3.5,60123252606
Kuala-lumpur,Shark Gym Fitness ,"1-09, Amaya Maluri, Jalan Jejaka 2 , Maluri , 55100 Kuala Lumpur",3.127586,101.729165,3.5,""
Kuala-lumpur,DS Fitness ,"7-23M, 12, Jalan Jalil Perkasa 14, Aked Esplanad, 57000 Kuala Lumpur",3.062237,101.676255,3.5,""
Kuala-lumpur,Ezy Gym ,"Parklane OUG, Jalan Puchong, 58200 Kuala Lumpur, Malaysia",3.067059,101.657898,3.5,""
Kuala-lumpur,Ex8rcize ,"Bangunan EX8, No.3, Jalan SS13/4 Subang Jaya, 47500 Shah Alam, Selangor, Malaysia.",3.07006,101.595679,3.5,""
Kuala-lumpur,Blitz Gym ,"1-2 Jalan SS15/8A, Subang Jaya, 47500 Selangor",3.074178,101.588872,3.5,60356130138
Kuala-lumpur,Jasmin Yoga ,"87-3, Amber Business Plaza, Jln Jelawat 1, Cheras, 56000 Kuala Lumpur, Malaysia",3.1144548,101.7194652,3.5,""
Kuala-lumpur,A Dance Academy ,"25B, Jalan Anggerik Aranda C31/C, Kota Kemuning, 40450 Shah Alam",3.001643,101.547629,3.5,""
Kuala-lumpur,Real Fit - Personal Training ,"11C Jalan 51A/227A, 41600 Petaling Jaya, Selangor (Behind Petronas, Jalan 222)",3.101424,101.630335,3.5,""
Kuala-lumpur,Apex Fitness ,"I-02&03, Block I, Jalan gc 11, Persiaran Apec, Glomac 2, 63000, Cyberjaya, 63000 Cyberjaya",2.925536,101.657253,3.5,""
Kuala-lumpur,Alpha Gym ,"15-1 Jalan BS5/26A, Taman Bukit Serdang, 43300",3.023059,101.696129,3.5,""
Kuala-lumpur,3F Studio ,"Rumah Kelab SUK Selangor, Sek 5, 40000 Shah Alam, Selangor",3.086247,101.51406,3.5,""
Kuala-lumpur,Expendables Gym ,"F-2-3A & F-3-3, Blok F Pusat Komersial Parklane 21, Jalan SS7/26, Kelana Jaya, Selangor.",3.108222,101.593859,3.5,""
Kuala-lumpur,The Dungeon Gym ,"A-2-06, BLOK A, JALAN PJU 1/A/41B, PUSAT DAGANGAN ARA,Ara Damansara, 47301 Petaling Jaya, Malaysia",3.112706,101.57504,3.5,""
Kuala-lumpur,Fitness Studio & Gym ,"No 135-1, Jalan PUJ3/9, Taman Puncak Jalil, Bandar Putra Permai 43300, Seri Kembangan",3.029758,101.681997,3.5,""
Kuala-lumpur,Muscle Lab ,"A-03-02, The Domain @ Neocyber, Lingkaran Cyberpoint Barat, 63000 Cyberjaya,  Selangor",2.922287,101.6488284,3.5,""
Kuala-lumpur,MBS Studio ,"1, Jalan Maju 3/1, Taman Lembah Maju, 56100 Kuala Lumpur, Selangor",3.126001,101.756459,3.5,""
Kuala-lumpur,Curvez Gym and Fitness Centre ,"252, Jalan Tun Sambanthan, Brickfields, 50470 Kuala Lumpur, Kuala Lumpur, Malaysia",3.128885,101.68399,3.5,""
Kuala-lumpur,Fabulous Fitness Centre ,"69- 11 & 71-1, Tanming Boulevard, Jalan Meranti Jaya 3/1, Taman Meranti Jaya, 47120 Puchong, Selangor",2.9793788,101.6105598,3.5,""
Kuala-lumpur,Gim Fitness Space ,"16A, Ayer @8, Jalan P8G1, Presint 8, Putrajaya",2.928448,101.678902,3.5,""
Kuala-lumpur,Barradik Gym & Fitness ,"15A Jalan TBK 1/6, Taman Bukit Kinrara, 47180 Puchong",3.0412165,101.6359636,3.5,""
Kuala-lumpur,Hyperflex Fitness ,"1-1 Pusat Perdagangan Selaseh, Jalan PPS 1, Gombak, 68100 Batu Caves",3.228462,101.697781,3.5,""
Kuala-lumpur,O'ribond Dance Boxx ,"42-3 , Jalan 11/116B , Kuchai Enterpreneurs' Park, Kuala Lumpur, Malaysia",3.0891086,101.6887847,3.5,""
Kuala-lumpur,Fit Factor Gym ,"No. 15-2, Jalan 6/155, Taman Perindustrian Bukit OUG, 58200 Kuala Lumpur",3.062264,101.663941,3.5,""
Kuala-lumpur,All Star Fitness ,"No. 39-2, Jalan Pulau Lumut P U10/P Alam Budiman 40170 Shah Alam Selangor",3.144513,101.481821,3.5,""
Kuala-lumpur,The Move Dance Studio ,"No.13-3-2, Jalan Setia Prima A/U13A, Setia Alam Sek U13A, 40170 Shah Alam, Malaysia",3.098689,101.44434,3.5,60192787950
Kuala-lumpur,Peanut Butter Studio ,"T. 03A, Level 3, Klang Parade, No. 2112, 
S10, Jalan Meru
Kawasan 17
41300 Klang, Selangor",3.064343,101.453401,3.5,6010-5660033
Kuala-lumpur,Damansara Dementors ,"Jalan BU 4/1, Bandar Utama, 47800 Petaling Jaya, Selangor",3.152415,101.608093,3.5,""
Kuala-lumpur,Europe Football Academy ,"SK Bandar Sri Damansara 1, Bdr Sri Damansara 52200 KL",3.1846747,101.6047996,3.5,""
Kuala-lumpur,Ceroc Malaysia ,"The Bee Publika, 36, Level G2, Publika Mall, 1, Jalan Dutamas 1, Solaris Dutamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.171174,101.667649,3.5,""
Kuala-lumpur,Get Smart Gym & Fitness ,"2 Floor ZP-18 and 19, Zest Point, Lebuhraya Bukit Jalil BK-9, 47100 Puchong, Selangor",3.02534,101.617767,3.0,""
Kuala-lumpur,Zen Music Ballet Studio ,"1-21, Jalan Kuchai Maju 1, Entrepreneurs Park, 58200 Kuala Lumpur",3.0910288,101.6895073,3.0,""
Kuala-lumpur,Diamond Fitness & Gym ,"No. 49-1 Jalan Damai Niaga, Alam Damai Cheras 56000 Kuala Lumpur",3.074535,101.736198,3.0,60129139484
Kuala-lumpur,Real Fit ,"11C Jalan 51A/227A, 41600 Petaling Jaya, Selangor (Behind Petronas, Jalan 222)",3.101424,101.630335,3.0,""
Kuala-lumpur,Redline Fitness ,"Jalan Cecawi 6/19B, 47810 Petaling Jaya, Malaysia",3.15915,101.574229,3.0,""
Kuala-lumpur,Fast Gain Gym and Fitness ,"No. 1B, Jalan Nelayan A 19/A, Seksyen 19, 40300 Shah Alam, Selangor",3.048717,101.535647,3.0,""
Kuala-lumpur,My Dancesport Academy ,"D-3-16, Putra Majestik, 2A, Jln Kasipillay off Jln Ipoh, Kuala Lumpur, Malaysia, 51200",3.174557,101.6843332,3.0,""
Kuala-lumpur,TechnoFlex Fitness Club ,"Tingkat 5, Rumah Usahawan 4, Lebuhraya Puchong - Sg. Besi, Bukit Jalil , 57000 Kuala Lumpur, Malaysia",3.052189,101.6889862,2.5,603-89982020
Kuala-lumpur,Muscle Camp Gym ,"33A, Jalan Dato Haji Harun, Taman Taynton View, 56000 Cheras,",3.0877818,101.737822,2.5,""
Kuala-lumpur,Athlete Fitness Gym ,"103-B, Block B, Jalan PJS 11/2,  47500 Subang Jaya.",3.072721,101.603215,2.5,""
Kuala-lumpur,Kakigym ,"35-36, 2nd Floor, Jalan Prima Saujana 1/1A, Taman Prima Saujana, 43000 Kajang, Selangor",3.006385,101.805571,2.5,""
Kuala-lumpur,ZRII Dance Studio ,"51B, JALAN ANGGERIK VANILLA N31/N, KOTA KEMUNING, 40460 Shah Alam, Malaysia
(Same Row with Ayamas & Guardian Pharmacy)",3.0029773,101.5388694,2.5,""
Kuala-lumpur,Xryss Fitness ,"Metropolitan Square Condo, Jalan PJU8/1, PJU8 Damansara Perdana",3.166012,101.607925,2.5,""
Kuala-lumpur,OUG Gym ,"138, Jalan Hujan Rahmat, Taman OUG, 58200 Kuala Lumpur",3.0739496,101.6731572,2.0,60163201994
Kuala-lumpur,Aesthetic Fitness Centre ,"No 27-3 , Jalan Elektron J U16/j , E Boulevard Denai Alam, 40160 Shah Alam, Malaysia",3.160055,101.512941,1.5,""
Kuala-lumpur,Divyam Dance Academy ,"4-2, Jalan Damai Utama 2, Taman Damai Utama, Bandar Kinrara, 47180 Puchong",3.033068,101.66492,1.0,""
Kuala-lumpur,E-Fit Gymnasium ,"No 105-1, Jalan 17/42, 
Taman Lawa, Segambut,,
51200 Kuala Lumpur, Malaysia",3.197444,101.665899,1.0,""
Kuala-lumpur,HKA Fitness ,"1-b - Jalan Keluli Am7/Am Kawasan Perniagaan Bukit Raja Seksyen 7, 40000 Shah Alam Selangor",3.065608,101.474472,,""
Kuala-lumpur,Yuber Sports ,"A-2-7, Jalan Wan Kadir 3, Taman Tun Dr. Ismail, 60000 Kuala Lumpur",3.1385648,101.6298529,,""
Kuala-lumpur,Jazzercise Jenjarom ,"7, Tingkat 1, Jalan Bacang 17, Taman Sri Jarom Jenjarom, Selangor 42600",2.871761,101.494451,,60123060211
Kuala-lumpur,Test Name ,test,45.0,101.0,,""
Kuala-lumpur,Planet Taekwondo Martial Art Academy ,"12-4-1, Jalan Setia Prima G U13/G, Setia Alam, 40170 Shah Alam, Selangor, Malaysia",3.096454,101.444912,,""
Kuala-lumpur,Zest Martial Arts Academy ,"No. 14-1, Jalan Sri Bintang 4, Taman Sri Bintang, 52100 Kuala Lumpur",3.187028,101.642742,,""
Kuala-lumpur,Fit67 Gym ,"20-2, Jalan Elektron H U16/H, Sek U16, Denai Alam, 41060 Shah Alam, Selangor",3.160702,101.514075,,""
Kuala-lumpur,Jazzercise Denai Alam ,"Studio Lantai Seni, No 1-3, Jln Elektron DU16/D, eBoulevard, Seksyen 16 Denai Alam, Selangor 40150",3.161998,101.511599,,""
Kuala-lumpur,Jazzercise Bukit Tinggi ,"41-1, Lorong Batu Nilam, 21C, Bandar Bukit Tinggi, 41200 Klang, Selangor",2.998439,101.443377,,60193873193
Kuala-lumpur,Soul Dance Studio ,"6-2, Jalan Kiara 1, Kawasan Perniagaan Kiara, 43500 Semenyih, Selangor, Malaysia",2.962971,101.837178,,""
Kuala-lumpur,Street Cool ,"30-G, 30-1, Jalan Equine 1G, Pusat Komersil Equine,Taman Equine, 43300 Seri Kembangan, Selangor.",2.997793,101.677802,,""
Kuala-lumpur,Iron Gym and Fitness Centre ,"21, Jalan Kristal As7/As, Seksyen 7, 40000 Shah Alam, Selangor, Malaysia",3.076242,101.488813,,""
Kuala-lumpur,Caveman Fitness ,"B1 - 12A - 2, Jalan11/108C MidFields Square West SG Besi, Kuala Lumpur, Malaysia",3.095912,101.699626,,60126767567
Kuala-lumpur,Yoga Krunch ,"L-2-2, Plaza Damas Phase II,, No. 60, Jalan Sri Hartamas 1, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.16385,101.656247,,60126252669
Kuala-lumpur,Black & White Fitness Studio ,"3.04-3.06, Level 3, KL Gateway, No.2 Jalan Kerinchi Gerbang, Kerinchi Lestari, 59200 Kuala Lumpur",3.113795,101.662882,,""
Kuala-lumpur,K Nation Dance Studio ,"No. 67-1, Jalan Nautika BU20B, Pusat Komersil Tsb, Tsb Sungai Buloh, 40160 Selangor",3.208751,101.571927,,""
Kuala-lumpur,Fastrack Gym & Fitness Centre ,"1-1, Jalan Seri Rejang 4, Rampai Business Park, 53300 Kuala Lumpur",3.194805,101.726956,,""
Kuala-lumpur,Uncube Studio ,"The Cube, 21-G, 21-1, Jalan Puteri 7/15, Bandar Puteri Puchong",3.020271,101.625124,,""
Kuala-lumpur,Yoga Essence ,"17 Jalan Menerung Dua Taman Sa, Damansara Heights, 59000 Kuala Lumpur, Malayisa",3.143349,101.666008,,""
Kuala-lumpur,Jazzercise Alam Budiman ,"No.43, Jalan Pulau Lumut U10/76, Alam Budiman Seksyen 10, Shah Alam, Selangor 40170, Malaysia",3.142367,101.476476,,""
